Year,ALM Basis,Portfolio Basis,Quantile,Value
1,0,0,0,1.200
1,0,0,1,1.200
1,0,0,2,1.200
1,0,0,3,1.200
1,0,1,0,1.200
1,0,1,1,1.200
1,0,1,2,1.200
1,0,1,3,1.200
1,0,2,0,1.200
1,0,2,1,1.200
1,0,2,2,1.200
1,0,2,3,1.200
1,1,0,0,1.050
1,1,0,1,1.050
1,1,0,2,1.050
1,1,0,3,1.050
1,1,1,0,1.050
1,1,1,1,1.050
1,1,1,2,1.050
1,1,1,3,1.050
1,1,2,0,1.050
1,1,2,1,1.050
1,1,2,2,1.050
1,1,2,3,1.050
2,0,0,0,1.211
2,0,0,1,1.205
2,0,0,2,1.198
2,0,0,3,1.210
2,0,1,0,1.231
2,0,1,1,1.204
2,0,1,2,1.219
2,0,1,3,1.220
2,0,2,0,1.223
2,0,2,1,1.229
2,0,2,2,1.237
2,0,2,3,1.209
2,1,0,0,1.050
2,1,0,1,1.050
2,1,0,2,1.050
2,1,0,3,1.050
2,1,1,0,1.050
2,1,1,1,1.050
2,1,1,2,1.050
2,1,1,3,1.050
2,1,2,0,1.050
2,1,2,1,1.050
2,1,2,2,1.050
2,1,2,3,1.050
3,0,0,0,1.210
3,0,0,1,1.235
3,0,0,2,1.213
3,0,0,3,1.240
3,0,1,0,1.237
3,0,1,1,1.220
3,0,1,2,1.224
3,0,1,3,1.227
3,0,2,0,1.236
3,0,2,1,1.242
3,0,2,2,1.244
3,0,2,3,1.222
3,1,0,0,1.050
3,1,0,1,1.051
3,1,0,2,1.051
3,1,0,3,1.051
3,1,1,0,1.050
3,1,1,1,1.051
3,1,1,2,1.050
3,1,1,3,1.050
3,1,2,0,1.050
3,1,2,1,1.051
3,1,2,2,1.051
3,1,2,3,1.050
4,0,0,0,1.225
4,0,0,1,1.263
4,0,0,2,1.220
4,0,0,3,1.249
4,0,1,0,1.258
4,0,1,1,1.239
4,0,1,2,1.230
4,0,1,3,1.253
4,0,2,0,1.238
4,0,2,1,1.266
4,0,2,2,1.271
4,0,2,3,1.258
4,1,0,0,1.050
4,1,0,1,1.051
4,1,0,2,1.051
4,1,0,3,1.051
4,1,1,0,1.051
4,1,1,1,1.051
4,1,1,2,1.051
4,1,1,3,1.051
4,1,2,0,1.051
4,1,2,1,1.051
4,1,2,2,1.051
4,1,2,3,1.051
5,0,0,0,1.260
5,0,0,1,1.281
5,0,0,2,1.250
5,0,0,3,1.274
5,0,1,0,1.274
5,0,1,1,1.265
5,0,1,2,1.254
5,0,1,3,1.291
5,0,2,0,1.251
5,0,2,1,1.284
5,0,2,2,1.304
5,0,2,3,1.278
5,1,0,0,1.050
5,1,0,1,1.051
5,1,0,2,1.051
5,1,0,3,1.051
5,1,1,0,1.051
5,1,1,1,1.051
5,1,1,2,1.051
5,1,1,3,1.051
